============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/serhii.afanasiev/Documents/Projects/odysseum-ticket-watch
configfile: pytest.ini
plugins: anyio-4.12.1
collected 313 items

tests/test_budget.py .................                                   [  5%]
tests/test_cdp.py .....................                                  [ 12%]
tests/test_cinesa.py .................................................   [ 27%]
tests/test_coalesce.py ..................                                [ 33%]
tests/test_config.py ...                                                 [ 34%]
tests/test_delivery.py ..........                                        [ 37%]
tests/test_detect.py ...............................                     [ 47%]
tests/test_heartbeat.py .................                                [ 53%]
tests/test_main.py .........................................             [ 66%]
tests/test_notify.py ...........                                         [ 69%]
tests/test_pathe.py ..........                                           [ 72%]
tests/test_pathe_targets.py ....................                         [ 79%]
tests/test_state.py ...........................................          [ 92%]
tests/test_state_merge.py ..........                                     [ 96%]
tests/test_state_sync.py ......                                          [ 98%]
tests/test_sync_integration.py ......                                    [100%]

============================= 313 passed in 6.04s ==============================
